0	2,33403E-6
0,04995	-0,03824
0,0999	-0,02546
0,14985	0,03792
0,1998	-0,10275
0,24975	-0,24698
0,2997	-0,06298
0,34965	-0,12998
0,3996	0,04002
0,44955	-0,07798
0,4995	0,03902
0,54945	-0,11098
0,5994	-0,02298
0,64935	-0,27098
0,6993	-0,18598
0,74925	-0,30298
0,7992	-0,22898
0,84915	-0,25898
0,8991	-0,20798
0,94905	-0,28598
0,999	-0,24098
1,04895	-0,25698
1,0989	-0,21798
1,14885	-0,28698
1,1988	-0,24498
1,24875	-0,35098
1,2987	-0,30898
1,34865	-0,31598
1,3986	-0,27598
1,44855	-0,35698
1,4985	-0,31698
1,54845	-0,47598
1,5984	-0,44498
1,64835	-0,48098
1,6983	-0,43598
1,74825	-0,55498
1,7982	-0,51098
1,84815	-0,54698
1,8981	-0,51298
1,94805	-0,51998
1,998	-0,48098
2,04795	-0,57398
2,0979	-0,53998
2,14785	-0,60698
2,1978	-0,56098
2,24775	-0,65898
2,2977	-0,61198
2,34765	-0,62298
2,3976	-0,56998
2,44755	-0,62998
2,4975	-0,58498
2,54745	-0,72198
2,5974	-0,67198
2,64735	-0,80298
2,6973	-0,75098
2,74725	-0,80998
2,7972	-0,76798
2,84715	-0,82598
2,8971	-0,76698
2,94705	-0,88198
2,997	-0,81998
3,04695	-0,90698
3,0969	-0,85198
3,14685	-0,96998
3,1968	-0,90498
3,24675	-0,97898
3,2967	-0,90898
3,34665	-1,03798
3,3966	-0,97298
3,44655	-1,08398
3,4965	-1,01998
3,54645	-1,16798
3,5964	-1,08698
3,64635	-1,23498
3,6963	-1,16098
3,74625	-1,30798
3,7962	-1,23698
3,84615	-1,32298
3,8961	-1,24598
3,94605	-1,40998
3,996	-1,33198
4,04595	-1,42198
4,0959	-1,34498
4,14585	-1,49798
4,1958	-1,41898
4,24575	-1,60598
4,2957	-1,52698
4,34565	-1,61698
4,3956	-1,54798
4,44555	-1,61398
4,4955	-1,54298
4,54546	-1,70298
4,5954	-1,61898
4,64536	-1,81198
4,69531	-1,72598
4,74526	-1,79798
4,79521	-1,70598
4,84516	-1,85298
4,89511	-1,76698
4,94506	-1,91398
4,995	-1,82198
5,04495	-1,96098
5,0949	-1,87498
5,14485	-2,01798
5,1948	-1,93098
5,24475	-2,07598
5,29471	-1,98498
5,34466	-2,19498
5,39461	-2,09898
5,44456	-2,18398
5,49451	-2,05798
5,54446	-2,34398
5,59441	-2,25098
5,64436	-2,36198
5,69431	-2,26798
5,74426	-2,42898
5,79421	-2,32598
5,84416	-2,49798
5,89411	-2,39998
5,94406	-2,49098
5,99401	-2,39698
6,04396	-2,51098
6,09391	-2,48198
6,14386	-2,59798
6,19381	-2,49298
6,24376	-2,64698
6,29371	-2,55398
6,34366	-2,79298
6,39361	-2,69298
6,44356	-2,83598
6,49351	-2,74898
6,54346	-2,91998
6,59341	-2,80798
6,64336	-2,99498
6,69331	-2,89198
6,74326	-3,05298
6,79321	-2,96198
6,84316	-3,04798
6,89311	-3,05298
6,94306	-3,27498
6,99301	-3,15698
7,04296	-3,35798
7,09291	-3,25298
7,14286	-3,44398
7,19281	-3,34198
7,24276	-3,56298
7,29271	-3,45298
7,34266	-3,51598
7,39261	-3,40798
7,44256	-3,62998
7,49251	-3,52998
7,54246	-3,72598
7,59241	-3,61498
7,64236	-3,75198
7,69231	-3,65098
7,74226	-3,82398
7,79221	-3,71298
7,84216	-3,84198
7,89211	-3,73298
7,94206	-3,89998
7,99201	-3,80898
8,04196	-4,06198
8,09191	-3,94898
8,14186	-4,17698
8,19181	-4,07298
8,24176	-4,22698
8,29171	-4,11198
8,34166	-4,29198
8,39161	-4,18398
8,44156	-4,35298
8,49151	-4,23398
8,54146	-4,32198
8,59141	-4,19498
8,64136	-4,38198
8,69131	-4,25998
8,74126	-4,43998
8,79121	-4,33298
8,84116	-4,58898
8,89111	-4,47898
8,94106	-4,59298
8,99101	-4,46798
9,04096	-4,69298
9,09091	-4,58898
9,14086	-4,66998
9,19081	-4,55198
9,24076	-4,77598
9,29071	-4,66798
9,34066	-4,79298
9,39061	-4,68098
9,44056	-4,96898
9,49051	-4,86298
9,54046	-5,00898
9,59041	-4,87998
9,64036	-5,08298
9,69031	-4,97698
9,74026	-5,21298
9,79021	-5,09698
9,84016	-5,18998
9,89011	-5,06298
9,94006	-5,30998
9,99001	-5,20598
10,03996	-5,33798
10,08991	-5,22598
10,13986	-5,38998
10,18981	-5,25998
10,23976	-5,47698
10,28971	-5,36098
10,33966	-5,52498
10,38961	-5,43298
10,43956	-5,58798
10,48951	-5,46198
10,53946	-5,61398
10,58941	-5,50298
10,63936	-5,79098
10,68931	-5,66898
10,73926	-5,77798
10,78921	-5,64698
10,83916	-5,86098
10,88911	-5,75198
10,93906	-5,92898
10,98901	-5,79398
11,03896	-5,94198
11,08891	-5,81298
11,13886	-6,07598
11,18881	-5,94898
11,23876	-6,16898
11,28871	-6,05398
11,33866	-6,18398
11,38861	-6,05198
11,43856	-6,27698
11,48851	-6,15798
11,53846	-6,28898
11,58841	-6,17898
11,63836	-6,35398
11,68831	-6,22898
11,73826	-6,45298
11,78821	-6,31098
11,83816	-6,54998
11,88811	-6,43498
11,93806	-6,63298
11,98801	-6,51698
12,03796	-6,65398
12,08791	-6,52098
12,13786	-6,67498
12,18781	-6,54398
12,23776	-6,88198
12,28771	-6,75698
12,33766	-6,89898
12,38761	-6,78198
12,43756	-6,95698
12,48751	-6,83098
12,53746	-7,02398
12,58741	-6,91098
12,63736	-7,02098
12,68731	-6,91398
12,73726	-7,08598
12,78721	-6,97198
12,83716	-7,24398
12,88711	-7,10798
12,93706	-7,22098
12,98701	-7,09298
13,03696	-7,24398
13,08691	-7,10998
13,13686	-7,26098
13,18681	-7,16198
13,23676	-7,32898
13,28671	-7,20998
13,33666	-7,48698
13,38661	-7,34598
13,43656	-7,51598
13,48651	-7,39198
13,53646	-7,49498
13,58641	-7,39798
13,63636	-7,70498
13,68631	-7,58198
13,73626	-7,64198
13,78621	-7,53498
13,83616	-7,67598
13,88611	-7,56498
13,93606	-7,78298
13,98601	-7,64298
14,03596	-7,77498
14,08591	-7,66798
14,13586	-7,80598
14,18581	-7,68398
14,23576	-7,82898
14,28571	-7,69898
14,33566	-7,90998
14,38561	-7,78998
14,43556	-8,00998
14,48551	-7,89598
14,53546	-8,14298
14,58541	-8,02498
14,63536	-8,07998
14,68531	-7,95598
14,73526	-8,09398
14,78521	-7,98398
14,83516	-8,24798
14,88511	-8,11398
14,93506	-8,33198
14,98501	-8,21898
15,03497	-8,45298
15,08492	-8,31998
15,13487	-8,45998
15,18482	-8,32898
15,23477	-8,72398
15,28472	-8,60098
15,33467	-8,58598
15,38462	-8,45598
15,43457	-8,70398
15,48452	-8,55398
15,53447	-8,75798
15,58442	-8,64498
15,63437	-8,74498
15,68432	-8,62098
15,73427	-8,89198
15,78422	-8,76498
15,83417	-8,89098
15,88412	-8,76698
15,93407	-9,08698
15,98402	-8,94798
16,03397	-8,86598
16,08392	-8,75098
16,13387	-9,04998
16,18382	-8,92898
16,23377	-9,18998
16,28372	-9,05998
16,33367	-9,17998
16,38362	-9,05998
16,43357	-9,35298
16,48352	-9,20998
16,53347	-9,34198
16,58342	-9,19598
16,63337	-9,30098
16,68332	-9,18498
16,73327	-9,35498
16,78322	-9,22898
16,83317	-9,56698
16,88312	-9,44398
16,93307	-9,53798
16,98302	-9,43198
17,03297	-9,66998
17,08292	-9,54998
17,13287	-9,50598
17,18282	-9,39298
17,23277	-9,60398
17,28272	-9,48598
17,33267	-9,81598
17,38262	-9,70198
17,43257	-9,71098
17,48252	-9,58598
17,53247	-9,82098
17,58242	-9,69498
17,63237	-9,84198
17,68232	-9,72798
17,73227	-9,92698
17,78222	-9,78698
17,83217	-9,97998
17,88212	-9,83998
17,93207	-10,02498
17,98202	-9,90198
18,03197	-9,92998
18,08192	-9,80298
18,13187	-10,13898
18,18182	-10,01798
18,23177	-10,07698
18,28172	-9,95798
18,33167	-10,11398
18,38162	-9,97798
18,43157	-10,19598
18,48152	-10,04798
18,53147	-10,24698
18,58142	-10,09098
18,63137	-10,28898
18,68132	-10,16998
18,73127	-10,44298
18,78122	-10,31898
18,83117	-10,36898
18,88112	-10,23398
18,93107	-10,36598
18,98102	-10,23798
19,03097	-10,48498
19,08092	-10,38498
19,13087	-10,51898
19,18082	-10,40698
19,23077	-10,65998
19,28072	-10,52698
19,33067	-10,73898
19,38062	-10,56098
19,43057	-10,74198
19,48052	-10,62098
19,53047	-10,84998
19,58042	-10,70598
19,63037	-10,74298
19,68032	-10,62798
19,73027	-10,96698
19,78022	-10,85898
19,83017	-10,91298
19,88012	-10,78798
19,93007	-10,74698
19,98002	-10,61898
20,02997	-11,03998
20,07992	-10,93398
20,12987	-10,97898
20,17982	-10,86298
20,22977	-11,13698
20,27972	-11,00198
20,32967	-11,16898
20,37962	-11,01998
20,42957	-11,11298
20,47952	-10,98798
20,52947	-11,23198
20,57942	-11,09098
20,62937	-11,35198
20,67932	-11,24698
20,72927	-11,32498
20,77922	-11,21398
20,82917	-11,45998
20,87912	-11,33598
20,92907	-11,47698
20,97902	-11,37198
21,02897	-11,64298
21,07892	-11,51698
21,12887	-11,54798
21,17882	-11,40698
21,22877	-11,63698
21,27872	-11,51398
21,32867	-11,64698
21,37862	-11,48898
21,42857	-11,73998
21,47852	-11,61398
21,52847	-11,76798
21,57842	-11,65798
21,62837	-11,88698
21,67832	-11,73498
21,72827	-11,74398
21,77822	-11,63098
21,82817	-11,99498
21,87812	-11,87298
21,92807	-11,92598
21,97802	-11,79198
22,02797	-12,10698
22,07792	-12,00298
22,12787	-12,05198
22,17782	-11,92998
22,22777	-12,04498
22,27772	-11,92698
22,32767	-12,20698
22,37762	-12,00698
22,42757	-12,26798
22,47752	-12,13698
22,52747	-12,34098
22,57742	-12,20698
22,62737	-12,46198
22,67732	-12,31398
22,72727	-12,50998
22,77722	-12,39498
22,82717	-12,66598
22,87712	-12,55698
22,92707	-12,72398
22,97702	-12,62398
23,02697	-12,71098
23,07692	-12,59198
23,12687	-12,65398
23,17682	-12,49198
23,22677	-12,78698
23,27672	-12,64298
23,32667	-12,72498
23,37662	-12,60998
23,42657	-12,89998
23,47652	-12,78498
23,52647	-13,12598
23,57642	-13,02198
23,62637	-13,02398
23,67632	-12,93698
23,72627	-13,13498
23,77622	-13,00998
23,82617	-13,17598
23,87612	-13,06198
23,92607	-13,21698
23,97602	-13,07998
24,02597	-13,28698
24,07592	-13,16598
24,12587	-13,20098
24,17582	-13,09498
24,22577	-13,18398
24,27572	-13,07698
24,32567	-13,21598
24,37562	-13,13398
24,42557	-13,11698
24,47552	-13,04698
24,52547	-13,28498
24,57542	-13,18298
24,62537	-13,23798
24,67532	-13,15198
24,72527	-13,39798
24,77522	-13,28798
24,82517	-13,31098
24,87512	-13,17898
24,92507	-13,75398
24,97502	-13,64298
25,02498	-13,51898
25,07493	-13,35398
25,12488	-13,59198
25,17483	-13,47298
25,22478	-13,43098
25,27473	-13,30598
25,32468	-13,57498
25,37463	-13,45598
25,42458	-13,52498
25,47453	-13,40498
25,52448	-13,52698
25,57443	-13,38898
25,62438	-13,65798
25,67433	-13,57398
25,72428	-14,61998
25,77423	-15,98998
25,82418	-13,52798
25,87413	-13,39198
25,92408	-13,68498
25,97403	-13,57198
26,02398	-13,84398
26,07393	-13,71598
26,12388	-13,85698
26,17383	-13,71598
26,22378	-13,78898
26,27373	-13,70898
26,32368	-13,59098
26,37363	-13,48298
26,42358	-13,61798
26,47353	-13,46898
26,52348	-13,69398
26,57343	-13,58598
26,62338	-13,77998
26,67333	-13,63998
26,72328	-13,67098
26,77323	-13,55598
26,82318	-13,51998
26,87313	-13,44398
26,92308	-13,76098
26,97303	-13,58798
27,02298	-13,73298
27,07293	-13,59398
27,12288	-13,82398
27,17283	-13,71398
27,22278	-13,75998
27,27273	-13,62598
27,32268	-13,64698
27,37263	-13,50798
27,42258	-13,72098
27,47253	-13,58698
27,52248	-13,70798
27,57243	-13,60898
27,62238	-13,70498
27,67233	-13,59698
27,72228	-13,69598
27,77223	-13,54798
27,82218	-13,61498
27,87213	-13,51398
27,92208	-13,61498
27,97203	-13,42798
28,02198	-13,40498
28,07193	-13,30498
28,12188	-13,45998
28,17183	-13,32998
28,22178	-13,49298
28,27173	-13,36898
28,32168	-13,38998
28,37163	-13,30198
28,42158	-13,30198
28,47153	-13,17298
28,52148	-13,19398
28,57143	-13,08198
28,62138	-13,16698
28,67133	-13,07098
28,72128	-13,15298
28,77123	-12,98498
28,82118	-13,04398
28,87113	-12,93698
28,92108	-12,95598
28,97103	-12,84098
29,02098	-12,80898
29,07093	-12,66898
29,12088	-12,83998
29,17083	-12,71898
29,22078	-12,72098
29,27073	-12,64098
29,32068	-12,62098
29,37063	-12,52198
29,42058	-12,46798
29,47053	-12,34698
29,52048	-12,31798
29,57043	-12,18598
29,62038	-12,37698
29,67033	-12,20898
29,72028	-12,41998
29,77023	-12,28998
29,82018	-12,28598
29,87013	-12,17998
29,92008	-12,35898
29,97003	-12,20598
30,01998	-12,08398
30,06993	-11,95398
30,11988	-12,18298
30,16983	-12,10398
30,21978	-12,11298
30,26973	-11,96998
30,31968	-12,15498
30,36963	-11,98698
30,41958	-12,10498
30,46953	-11,98098
30,51948	-12,19198
30,56943	-12,04298
30,61938	-12,39898
30,66933	-12,29398
30,71928	-12,40498
30,76923	-12,28998
30,81918	-12,55498
30,86913	-12,41998
30,91908	-12,62898
30,96903	-12,47698
31,01898	-12,68098
31,06893	-12,58098
31,11888	-12,84098
31,16883	-12,69898
31,21878	-13,13798
31,26873	-13,04298
31,31868	-13,31698
31,36863	-13,23598
31,41858	-13,32198
31,46853	-13,17998
31,51848	-13,58298
31,56843	-13,45398
31,61838	-13,71298
31,66833	-13,58298
31,71828	-13,69898
31,76823	-13,52598
31,81818	-13,94698
31,86813	-13,80898
31,91808	-14,20798
31,96803	-14,10798
32,01798	-14,61998
32,06793	-14,50198
32,11788	-14,57998
32,16783	-14,46498
32,21778	-14,83298
32,26773	-14,78498
32,31768	-15,04998
32,36763	-14,93098
32,41758	-15,17198
32,46753	-15,06298
32,51748	-15,59798
32,56743	-15,50798
32,61738	-16,16298
32,66733	-16,04198
32,71728	-16,39898
32,76723	-16,35398
32,81718	-16,83198
32,86713	-16,70798
32,91708	-17,01798
32,96703	-16,83598
33,01698	-17,54298
33,06693	-17,36898
33,11688	-18,13998
33,16683	-18,02398
33,21678	-18,25198
33,26673	-18,12298
33,31668	-18,59498
33,36663	-18,46598
33,41658	-19,35098
33,46653	-19,20798
33,51648	-19,62198
33,56643	-19,50198
33,61638	-20,01898
33,66633	-19,81398
33,71628	-20,60898
33,76623	-20,72598
33,81618	-21,24298
33,86613	-21,00898
33,91608	-21,80198
33,96603	-21,79898
34,01598	-22,71098
34,06593	-22,97798
34,11588	-22,88998
34,16583	-22,82698
34,21578	-22,70698
34,26573	-22,67098
34,31568	-23,98898
34,36563	-23,81798
34,41558	-24,60798
34,46553	-24,93398
34,51548	-24,88998
34,56543	-24,51698
34,61538	-25,13798
34,66533	-24,92998
34,71528	-25,82998
34,76523	-26,43598
34,81518	-24,63198
34,86513	-24,56298
34,91508	-25,72698
34,96503	-25,76798
35,01499	-25,81098
35,06494	-25,59998
35,11489	-25,54498
35,16484	-25,42898
35,21479	-24,81598
35,26474	-24,76098
35,31469	-25,90798
35,36464	-25,94998
35,41459	-25,92098
35,46454	-25,57198
35,51449	-26,36898
35,56444	-26,17598
35,61439	-26,47798
35,66434	-26,39098
35,71429	-25,88798
35,76424	-25,77298
35,81419	-25,51998
35,86414	-25,37298
35,91409	-25,78598
35,96404	-25,69698
36,01399	-25,16198
36,06394	-25,10798
36,11389	-25,59998
36,16384	-25,29398
36,21379	-24,73598
36,26374	-24,50098
36,31369	-24,21698
36,36364	-24,10898
36,41359	-23,55698
36,46354	-23,45598
36,51349	-23,17898
36,56344	-22,95898
36,61339	-22,92198
36,66334	-22,74798
36,71329	-22,26998
36,76324	-22,14498
36,81319	-21,81898
36,86314	-21,62998
36,91309	-21,02098
36,96304	-20,97398
37,01299	-20,64298
37,06294	-20,45798
37,11289	-19,75298
37,16284	-19,65398
37,21279	-19,31598
37,26274	-19,18398
37,31269	-18,59598
37,36264	-18,49898
37,41259	-18,02598
37,46254	-17,91398
37,51249	-17,89198
37,56244	-17,76598
37,61239	-17,29898
37,66234	-17,14298
37,71229	-17,10898
37,76224	-16,96698
37,81219	-16,55498
37,86214	-16,46898
37,91209	-16,78398
37,96204	-16,59898
38,01199	-16,33198
38,06194	-16,27298
38,11189	-16,14698
38,16184	-16,02698
38,21179	-16,21198
38,26174	-16,11898
38,31169	-16,00298
38,36164	-15,97398
38,41159	-16,13698
38,46154	-16,03498
38,51149	-15,78298
38,56144	-15,63298
38,61139	-15,80798
38,66134	-15,71698
38,71129	-15,96498
38,76124	-15,82598
38,81119	-15,86498
38,86114	-15,71598
38,91109	-16,28698
38,96104	-16,16598
39,01099	-16,17698
39,06094	-16,07798
39,11089	-15,95298
39,16084	-15,86698
39,21079	-16,41198
39,26074	-16,29198
39,31069	-16,33698
39,36064	-16,13698
39,41059	-16,38698
39,46054	-16,24698
39,51049	-16,43298
39,56044	-16,26598
39,61039	-16,48498
39,66034	-16,34598
39,71029	-16,53398
39,76024	-16,38198
39,81019	-16,65798
39,86014	-16,57598
39,91009	-16,46598
39,96004	-16,29698
40,00999	-16,76698
40,05994	-16,65298
40,10989	-16,77198
40,15984	-16,64398
40,20979	-17,13698
40,25974	-16,96098
40,30969	-16,92998
40,35964	-16,80298
40,40959	-16,92498
40,45954	-16,77698
40,50949	-16,83998
40,55944	-16,71898
40,60939	-16,79198
40,65934	-16,66198
40,70929	-17,08598
40,75924	-16,99598
40,80919	-16,96898
40,85914	-16,83798
40,90909	-16,97798
40,95904	-16,82298
41,00899	-16,87398
41,05894	-16,72398
41,10889	-16,83498
41,15884	-16,65098
41,20879	-17,34298
41,25874	-17,18398
41,30869	-17,05098
41,35864	-16,90098
41,40859	-16,95098
41,45854	-16,84898
41,50849	-17,18198
41,55844	-17,00298
41,60839	-17,17198
41,65834	-17,01698
41,70829	-17,29498
41,75824	-17,15998
41,80819	-17,00298
41,85814	-16,90798
41,90809	-16,86898
41,95804	-16,74498
42,00799	-17,11398
42,05794	-16,95298
42,10789	-16,71998
42,15784	-16,54298
42,20779	-16,90098
42,25774	-16,77998
42,30769	-16,70998
42,35764	-16,58098
42,40759	-16,60798
42,45754	-16,44698
42,50749	-16,83798
42,55744	-16,64798
42,60739	-16,80398
42,65734	-16,67498
42,70729	-16,26598
42,75724	-16,13098
42,80719	-16,43598
42,85714	-16,30298
42,90709	-16,04098
42,95704	-15,96698
43,00699	-16,15998
43,05694	-16,04798
43,10689	-15,94498
43,15684	-15,83398
43,20679	-15,97798
43,25674	-15,86498
43,30669	-15,83598
43,35664	-15,74898
43,40659	-15,75398
43,45654	-15,59898
43,50649	-15,60598
43,55644	-15,47698
43,60639	-15,70598
43,65634	-15,58298
43,70629	-15,38798
43,75624	-15,24398
43,80619	-15,54998
43,85614	-15,42498
43,90609	-15,03898
43,95604	-14,93098
44,00599	-15,41198
44,05594	-15,31098
44,10589	-15,45198
44,15584	-15,30498
44,20579	-15,39298
44,25574	-15,31198
44,30569	-15,47698
44,35564	-15,31998
44,40559	-15,65198
44,45554	-15,50298
44,50549	-15,80598
44,55544	-15,65898
44,60539	-15,76898
44,65534	-15,63998
44,70529	-15,83698
44,75524	-15,70498
44,80519	-16,20598
44,85514	-16,07998
44,90509	-16,22398
44,95504	-16,05998
45,005	-16,35298
45,05495	-16,19598
45,1049	-16,44498
45,15485	-16,34398
45,2048	-16,25198
45,25475	-16,12598
45,3047	-16,52798
45,35465	-16,39398
45,4046	-16,31698
45,45455	-16,19698
45,5045	-16,51198
45,55445	-16,37798
45,6044	-16,69298
45,65435	-16,55998
45,7043	-16,91598
45,75425	-16,72098
45,8042	-16,97798
45,85415	-16,82698
45,9041	-17,09798
45,95405	-16,95498
46,004	-17,54198
46,05395	-17,40998
46,1039	-17,82098
46,15385	-17,73298
46,2038	-18,23598
46,25375	-18,07898
46,3037	-18,07698
46,35365	-18,01498
46,4036	-18,39698
46,45355	-18,24498
46,5035	-18,94798
46,55345	-18,79598
46,6034	-18,85598
46,65335	-18,70098
46,7033	-19,08598
46,75325	-18,92598
46,8032	-19,51098
46,85315	-19,39298
46,9031	-19,49698
46,95305	-19,37098
47,003	-19,72898
47,05295	-19,58198
47,1029	-19,55798
47,15285	-19,49698
47,2028	-19,70998
47,25275	-19,68498
47,3027	-20,00398
47,35265	-19,81798
47,4026	-20,30998
47,45255	-20,23398
47,5025	-20,78898
47,55245	-20,67698
47,6024	-20,94398
47,65235	-20,77498
47,7023	-21,01998
47,75225	-20,91498
47,8022	-21,06198
47,85215	-20,89798
47,9021	-20,76098
47,95205	-20,60398
48,002	-20,87998
48,05195	-20,77298
48,1019	-21,33998
48,15185	-21,17598
48,2018	-21,48298
48,25175	-21,31998
48,3017	-21,74298
48,35165	-21,70598
48,4016	-21,83898
48,45155	-21,71498
48,5015	-22,51398
48,55145	-22,33898
48,6014	-22,38698
48,65135	-22,21298
48,7013	-22,64898
48,75125	-22,53898
48,8012	-22,39198
48,85115	-22,20398
48,9011	-22,32198
48,95105	-22,09398
49,001	-22,76598
49,05095	-22,65298
49,1009	-22,46298
49,15085	-22,35298
49,2008	-22,57098
49,25075	-22,55398
49,3007	-23,14198
49,35065	-22,98498
49,4006	-23,28198
49,45055	-23,21898
49,5005	-22,86798
49,55045	-22,69298
49,6004	-23,25798
49,65035	-23,03798
49,7003	-23,60098
49,75025	-23,50598
49,8002	-23,82998
49,85015	-23,65598
49,9001	-24,22598
49,95005	-24,16998