0	0
0,04995	0,257
0,0999	0,244
0,14985	-0,804
0,1998	-0,567
0,24975	-0,823
0,2997	-0,609
0,34965	-0,866
0,3996	-0,707
0,44955	-0,962
0,4995	-0,841
0,54945	-1,101
0,5994	-1,004
0,64935	-1,262
0,6993	-1,18
0,74925	-1,394
0,7992	-1,332
0,84915	-1,574
0,8991	-1,514
0,94905	-1,718
0,999	-1,67
1,04895	-1,871
1,0989	-1,828
1,14885	-2,029
1,1988	-1,988
1,24875	-2,199
1,2987	-2,163
1,34865	-2,422
1,3986	-2,384
1,44855	-2,501
1,4985	-2,462
1,54845	-2,86
1,5984	-2,822
1,64835	-3,064
1,6983	-3,027
1,74825	-3,303
1,7982	-3,265
1,84815	-3,504
1,8981	-3,464
1,94805	-3,713
1,998	-3,674
2,04795	-3,929
2,0979	-3,887
2,14785	-4,139
2,1978	-4,099
2,24775	-4,352
2,2977	-4,31
2,34765	-4,586
2,3976	-4,543
2,44755	-4,798
2,4975	-4,753
2,54745	-5,017
2,5974	-4,969
2,64735	-5,232
2,6973	-5,179
2,74725	-5,441
2,7972	-5,386
2,84715	-5,684
2,8971	-5,632
2,94705	-5,89
2,997	-5,833
3,04695	-6,119
3,0969	-6,063
3,14685	-6,331
3,1968	-6,273
3,24675	-6,576
3,2967	-6,51
3,34665	-6,768
3,3966	-6,708
3,44655	-7,002
3,4965	-6,936
3,54645	-7,236
3,5964	-7,17
3,64635	-7,462
3,6963	-7,392
3,74625	-7,666
3,7962	-7,6
3,84615	-7,891
3,8961	-7,819
3,94605	-7,944
3,996	-8,037
4,04595	-8,329
4,0959	-8,257
4,14585	-8,531
4,1958	-8,458
4,24575	-8,76
4,2957	-8,684
4,34565	-8,959
4,3956	-8,883
4,44555	-9,175
4,4955	-9,093
4,54546	-9,362
4,5954	-9,279
4,64536	-9,561
4,69531	-9,476
4,74526	-9,759
4,79521	-9,676
4,84516	-9,932
4,89511	-9,846
4,94506	-10,131
4,995	-10,044
5,04495	-10,33
5,0949	-10,245
5,14485	-10,539
5,1948	-10,448
5,24475	-10,716
5,29471	-10,628
5,34466	-10,91
5,39461	-10,822
5,44456	-11,125
5,49451	-11,033
5,54446	-11,31
5,59441	-11,218
5,64436	-11,525
5,69431	-11,432
5,74426	-11,707
5,79421	-11,611
5,84416	-11,883
5,89411	-11,786
5,94406	-12,053
5,99401	-11,962
6,04396	-12,245
6,09391	-12,148
6,14386	-12,425
6,19381	-12,326
6,24376	-12,58
6,29371	-12,489
6,34366	-12,791
6,39361	-12,693
6,44356	-12,668
6,49351	-12,854
6,54346	-13,149
6,59341	-13,047
6,64336	-13,339
6,69331	-13,234
6,74326	-13,49
6,79321	-13,383
6,84316	-13,684
6,89311	-13,589
6,94306	-13,877
6,99301	-13,772
7,04296	-14,045
7,09291	-13,937
7,14286	-14,218
7,19281	-14,109
7,24276	-14,389
7,29271	-14,283
7,34266	-14,538
7,39261	-14,432
7,44256	-14,703
7,49251	-14,6
7,54246	-14,862
7,59241	-14,753
7,64236	-15,016
7,69231	-14,907
7,74226	-15,185
7,79221	-15,082
7,84216	-15,362
7,89211	-15,248
7,94206	-15,488
7,99201	-15,38
8,04196	-15,664
8,09191	-15,55
8,14186	-15,804
8,19181	-15,693
8,24176	-15,965
8,29171	-15,852
8,34166	-16,126
8,39161	-16,007
8,44156	-16,256
8,49151	-16,143
8,54146	-16,423
8,59141	-16,311
8,64136	-16,563
8,69131	-16,445
8,74126	-16,734
8,79121	-16,616
8,84116	-16,863
8,89111	-16,753
8,94106	-16,998
8,99101	-16,894
9,04096	-17,163
9,09091	-17,048
9,14086	-17,283
9,19081	-17,169
9,24076	-17,47
9,29071	-17,35
9,34066	-17,661
9,39061	-17,542
9,44056	-17,778
9,49051	-17,652
9,54046	-17,925
9,59041	-17,804
9,64036	-18,035
9,69031	-17,916
9,74026	-18,182
9,79021	-18,064
9,84016	-18,314
9,89011	-18,198
9,94006	-18,487
9,99001	-18,378
10,03996	-18,614
10,08991	-18,497
10,13986	-18,761
10,18981	-18,643
10,23976	-18,882
10,28971	-18,758
10,33966	-19,027
10,38961	-18,908
10,43956	-19,056
10,48951	-18,994
10,53946	-19,28
10,58941	-19,17
10,63936	-19,414
10,68931	-19,293
10,73926	-19,54
10,78921	-19,42
10,83916	-19,709
10,88911	-19,587
10,93906	-19,592
10,98901	-19,632
11,03896	-19,887
11,08891	-19,763
11,13886	-20,046
11,18881	-19,92
11,23876	-20,223
11,28871	-20,093
11,33866	-20,35
11,38861	-20,218
11,43856	-20,442
11,48851	-20,322
11,53846	-20,581
11,58841	-20,464
11,63836	-20,686
11,68831	-20,635
11,73826	-20,822
11,78821	-20,692
11,83816	-20,992
11,88811	-20,872
11,93806	-21,137
11,98801	-21,013
12,03796	-21,261
12,08791	-21,139
12,13786	-21,351
12,18781	-21,215
12,23776	-21,523
12,28771	-21,414
12,33766	-21,631
12,38761	-21,49
12,43756	-21,808
12,48751	-21,673
12,53746	-21,914
12,58741	-21,792
12,63736	-22,037
12,68731	-21,914
12,73726	-22,188
12,78721	-22,054
12,83716	-22,234
12,88711	-22,12
12,93706	-22,396
12,98701	-22,262
13,03696	-22,468
13,08691	-22,341
13,13686	-22,6
13,18681	-22,485
13,23676	-22,668
13,28671	-22,533
13,33666	-22,768
13,38661	-22,638
13,43656	-22,977
13,48651	-22,854
13,53646	-23,078
13,58641	-22,952
13,63636	-23,136
13,68631	-23,015
13,73626	-23,239
13,78621	-23,109
13,83616	-23,297
13,88611	-23,18
13,93606	-23,387
13,98601	-23,275
14,03596	-23,518
14,08591	-23,389
14,13586	-23,64
14,18581	-23,519
14,23576	-23,664
14,28571	-23,552
14,33566	-23,85
14,38561	-23,723
14,43556	-23,939
14,48551	-23,809
14,53546	-23,955
14,58541	-23,829
14,63536	-24,26
14,68531	-24,152
14,73526	-24,203
14,78521	-24,082
14,83516	-24,389
14,88511	-24,247
14,93506	-24,372
14,98501	-24,274
15,03497	-24,548
15,08492	-24,413
15,13487	-24,685
15,18482	-24,572
15,23477	-24,723
15,28472	-24,598
15,33467	-24,897
15,38462	-24,762
15,43457	-24,836
15,48452	-24,719
15,53447	-25,066
15,58442	-24,928
15,63437	-25,135
15,68432	-25,013
15,73427	-25,292
15,78422	-25,153
15,83417	-25,411
15,88412	-25,266
15,93407	-25,366
15,98402	-25,234
16,03397	-25,67
16,08392	-25,528
16,13387	-25,695
16,18382	-25,588
16,23377	-25,767
16,28372	-25,672
16,33367	-25,831
16,38362	-25,723
16,43357	-25,956
16,48352	-25,839
16,53347	-26,086
16,58342	-25,963
16,63337	-26,245
16,68332	-26,128
16,73327	-26,324
16,78322	-26,193
16,83317	-26,316
16,88312	-26,196
16,93307	-26,341
16,98302	-26,22
17,03297	-26,605
17,08292	-26,484
17,13287	-26,596
17,18282	-26,483
17,23277	-26,717
17,28272	-26,585
17,33267	-26,842
17,38262	-26,694
17,43257	-26,921
17,48252	-26,803
17,53247	-26,942
17,58242	-26,796
17,63237	-27,13
17,68232	-27,025
17,73227	-27,109
17,78222	-26,956
17,83217	-27,125
17,88212	-27,018
17,93207	-27,247
17,98202	-27,103
18,03197	-27,27
18,08192	-27,146
18,13187	-27,412
18,18182	-27,293
18,23177	-27,52
18,28172	-27,395
18,33167	-27,58
18,38162	-27,465
18,43157	-27,614
18,48152	-27,475
18,53147	-27,712
18,58142	-27,575
18,63137	-27,722
18,68132	-27,622
18,73127	-27,734
18,78122	-27,557
18,83117	-28,008
18,88112	-27,9
18,93107	-27,989
18,98102	-27,898
19,03097	-27,951
19,08092	-27,842
19,13087	-28,258
19,18082	-28,125
19,23077	-28,129
19,28072	-27,995
19,33067	-28,418
19,38062	-28,304
19,43057	-28,546
19,48052	-28,403
19,53047	-28,517
19,58042	-28,395
19,63037	-28,704
19,68032	-28,574
19,73027	-28,62
19,78022	-28,496
19,83017	-28,709
19,88012	-28,583
19,93007	-28,723
19,98002	-28,616
20,02997	-28,854
20,07992	-28,754
20,12987	-28,911
20,17982	-28,773
20,22977	-29,043
20,27972	-28,96
20,32967	-28,995
20,37962	-28,891
20,42957	-29,259
20,47952	-28,866
20,52947	-28,775
20,57942	-29,709
20,62937	-29,282
20,67932	-29,145
20,72927	-29,084
20,77922	-28,987
20,82917	-29,364
20,87912	-29,258
20,92907	-29,242
20,97902	-29,13
21,02897	-29,469
21,07892	-29,296
21,12887	-29,511
21,17882	-29,359
21,22877	-29,543
21,27872	-29,441
21,32867	-29,722
21,37862	-29,597
21,42857	-29,819
21,47852	-29,675
21,52847	-29,656
21,57842	-29,469
21,62837	-29,899
21,67832	-29,78
21,72827	-29,741
21,77822	-29,598
21,82817	-29,93
21,87812	-29,825
21,92807	-30,071
21,97802	-29,939
22,02797	-30,067
22,07792	-29,92
22,12787	-30,126
22,17782	-30,023
22,22777	-30,162
22,27772	-30,039
22,32767	-30,33
22,37762	-30,204
22,42757	-30,309
22,47752	-30,192
22,52747	-30,487
22,57742	-30,397
22,62737	-30,366
22,67732	-30,253
22,72727	-30,555
22,77722	-30,444
22,82717	-30,625
22,87712	-30,553
22,92707	-30,816
22,97702	-30,702
23,02697	-30,825
23,07692	-30,688
23,12687	-30,999
23,17682	-30,885
23,22677	-31,208
23,27672	-31,068
23,32667	-31,281
23,37662	-31,138
23,42657	-31,335
23,47652	-31,235
23,52647	-31,517
23,57642	-31,368
23,62637	-31,425
23,67632	-31,327
23,72627	-31,698
23,77622	-31,563
23,82617	-31,346
23,87612	-31,26
23,92607	-31,514
23,97602	-31,438
24,02597	-31,737
24,07592	-31,592
24,12587	-31,776
24,17582	-31,652
24,22577	-31,845
24,27572	-31,706
24,32567	-32,012
24,37562	-31,805
24,42557	-31,942
24,47552	-31,79
24,52547	-32,187
24,57542	-32,091
24,62537	-32,18
24,67532	-32,029
24,72527	-32,073
24,77522	-31,976
24,82517	-32,276
24,87512	-32,168
24,92507	-32,298
24,97502	-32,188
25,02498	-32,349
25,07493	-32,166
25,12488	-32,475
25,17483	-32,377
25,22478	-32,307
25,27473	-32,194
25,32468	-32,368
25,37463	-32,241
25,42458	-32,493
25,47453	-32,393
25,52448	-32,586
25,57443	-32,47
25,62438	-32,598
25,67433	-32,444
25,72428	-33,413
25,77423	-35,254
25,82418	-32,779
25,87413	-32,682
25,92408	-33,049
25,97403	-32,9
26,02398	-32,726
26,07393	-32,614
26,12388	-32,733
26,17383	-32,633
26,22378	-32,733
26,27373	-32,591
26,32368	-32,743
26,37363	-32,572
26,42358	-32,72
26,47353	-32,599
26,52348	-33
26,57343	-32,892
26,62338	-32,938
26,67333	-32,803
26,72328	-32,541
26,77323	-32,569
26,82318	-32,824
26,87313	-32,735
26,92308	-32,973
26,97303	-32,893
27,02298	-33,09
27,07293	-32,886
27,12288	-32,973
27,17283	-32,839
27,22278	-32,718
27,27273	-32,585
27,32268	-32,965
27,37263	-32,862
27,42258	-32,51
27,47253	-32,414
27,52248	-32,962
27,57243	-32,856
27,62238	-32,84
27,67233	-32,696
27,72228	-33,036
27,77223	-32,86
27,82218	-32,935
27,87213	-32,852
27,92208	-33,002
27,97203	-32,916
28,02198	-32,733
28,07193	-32,581
28,12188	-32,896
28,17183	-32,768
28,22178	-32,672
28,27173	-32,596
28,32168	-32,412
28,37163	-32,307
28,42158	-32,671
28,47153	-32,541
28,52148	-32,436
28,57143	-32,315
28,62138	-32,439
28,67133	-32,287
28,72128	-32,081
28,77123	-31,966
28,82118	-32,11
28,87113	-31,993
28,92108	-32,045
28,97103	-31,95
29,02098	-31,729
29,07093	-31,602
29,12088	-31,725
29,17083	-31,617
29,22078	-31,4
29,27073	-31,296
29,32068	-31,321
29,37063	-31,2
29,42058	-31,199
29,47053	-31,107
29,52048	-31,07
29,57043	-30,985
29,62038	-30,749
29,67033	-30,594
29,72028	-30,856
29,77023	-30,725
29,82018	-30,592
29,87013	-30,459
29,92008	-30,245
29,97003	-30,127
30,01998	-30,228
30,06993	-30,101
30,11988	-30,033
30,16983	-29,926
30,21978	-29,923
30,26973	-29,787
30,31968	-29,848
30,36963	-29,693
30,41958	-29,856
30,46953	-29,726
30,51948	-29,673
30,56943	-29,538
30,61938	-29,805
30,66933	-29,701
30,71928	-29,892
30,76923	-29,754
30,81918	-29,773
30,86913	-29,647
30,91908	-29,896
30,96903	-29,784
31,01898	-30,055
31,06893	-29,924
31,11888	-30,234
31,16883	-30,094
31,21878	-30,224
31,26873	-30,08
31,31868	-30,188
31,36863	-30,085
31,41858	-30,269
31,46853	-30,159
31,51848	-30,425
31,56843	-30,284
31,61838	-30,657
31,66833	-30,509
31,71828	-30,979
31,76823	-30,862
31,81818	-30,822
31,86813	-30,668
31,91808	-30,673
31,96803	-30,503
32,01798	-31,148
32,06793	-30,999
32,11788	-31,2
32,16783	-31,07
32,21778	-31,31
32,26773	-31,195
32,31768	-31,796
32,36763	-31,641
32,41758	-31,783
32,46753	-31,657
32,51748	-31,975
32,56743	-31,887
32,61738	-32,175
32,66733	-32,05
32,71728	-32,269
32,76723	-32,153
32,81718	-32,691
32,86713	-32,554
32,91708	-32,932
32,96703	-32,846
33,01698	-33,353
33,06693	-33,234
33,11688	-33,612
33,16683	-33,537
33,21678	-33,982
33,26673	-33,878
33,31668	-34,474
33,36663	-34,322
33,41658	-34,398
33,46653	-34,298
33,51648	-34,875
33,56643	-34,71
33,61638	-35,269
33,66633	-35,074
33,71628	-35,493
33,76623	-35,335
33,81618	-36,143
33,86613	-36,055
33,91608	-36,549
33,96603	-36,486
34,01598	-37,076
34,06593	-36,949
34,11588	-37,761
34,16583	-37,561
34,21578	-38,106
34,26573	-38,027
34,31568	-38,769
34,36563	-38,528
34,41558	-39,301
34,46553	-39,179
34,51548	-39,679
34,56543	-39,449
34,61538	-39,816
34,66533	-39,731
34,71528	-40,4
34,76523	-40,227
34,81518	-41,11
34,86513	-40,933
34,91508	-40,642
34,96503	-40,488
35,01499	-40,679
35,06494	-40,644
35,11489	-40,739
35,16484	-40,52
35,21479	-41,064
35,26474	-41,022
35,31469	-42,104
35,36464	-41,908
35,41459	-42,587
35,46454	-42,511
35,51449	-42,667
35,56444	-42,538
35,61439	-43,159
35,66434	-43,131
35,71429	-42,905
35,76424	-42,837
35,81419	-43,473
35,86414	-43,249
35,91409	-44,018
35,96404	-44,003
36,01399	-44,786
36,06394	-44,634
36,11389	-43,766
36,16384	-43,708
36,21379	-43,638
36,26374	-43,579
36,31369	-43,722
36,36364	-43,503
36,41359	-42,852
36,46354	-42,64
36,51349	-43,054
36,56344	-43,057
36,61339	-42,615
36,66334	-42,55
36,71329	-42,481
36,76324	-42,393
36,81319	-43,154
36,86314	-43,083
36,91309	-42,165
36,96304	-42,16
37,01299	-41,387
37,06294	-41,173
37,11289	-40,933
37,16284	-40,773
37,21279	-40,605
37,26274	-40,455
37,31269	-39,845
37,36264	-39,766
37,41259	-39,017
37,46254	-38,821
37,51249	-38,369
37,56244	-38,302
37,61239	-37,93
37,66234	-37,861
37,71229	-37,687
37,76224	-37,528
37,81219	-37,242
37,86214	-37,162
37,91209	-37,171
37,96204	-37,002
38,01199	-36,368
38,06194	-36,238
38,11189	-36,882
38,16184	-36,774
38,21179	-36,063
38,26174	-36,003
38,31169	-36,183
38,36164	-36,061
38,41159	-36,183
38,46154	-36,073
38,51149	-35,955
38,56144	-35,895
38,61139	-36,184
38,66134	-36,09
38,71129	-36,068
38,76124	-35,906
38,81119	-36,038
38,86114	-35,921
38,91109	-36,077
38,96104	-35,95
39,01099	-36,159
39,06094	-36,057
39,11089	-36,452
39,16084	-36,242
39,21079	-36,093
39,26074	-35,994
39,31069	-36,052
39,36064	-35,994
39,41059	-36,137
39,46054	-36,023
39,51049	-36,04
39,56044	-35,953
39,61039	-36,35
39,66034	-36,267
39,71029	-36,539
39,76024	-36,405
39,81019	-36,324
39,86014	-36,294
39,91009	-36,704
39,96004	-36,253
40,00999	-36,341
40,05994	-36,567
40,10989	-36,437
40,15984	-36,271
40,20979	-36,514
40,25974	-36,27
40,30969	-36,262
40,35964	-36,111
40,40959	-36,324
40,45954	-36,149
40,50949	-36,421
40,55944	-36,241
40,60939	-36,357
40,65934	-36,314
40,70929	-36,597
40,75924	-36,509
40,80919	-36,761
40,85914	-36,585
40,90909	-36,743
40,95904	-36,653
41,00899	-36,806
41,05894	-36,655
41,10889	-36,348
41,15884	-36,264
41,20879	-36,888
41,25874	-36,713
41,30869	-36,558
41,35864	-36,413
41,40859	-36,592
41,45854	-36,501
41,50849	-36,475
41,55844	-36,38
41,60839	-36,203
41,65834	-36,055
41,70829	-36,608
41,75824	-36,489
41,80819	-36,783
41,85814	-36,649
41,90809	-36,857
41,95804	-36,63
42,00799	-36,609
42,05794	-36,523
42,10789	-36,705
42,15784	-36,577
42,20779	-36,535
42,25774	-36,39
42,30769	-36,625
42,35764	-36,426
42,40759	-35,936
42,45754	-35,885
42,50749	-36,071
42,55744	-35,985
42,60739	-36,233
42,65734	-36,022
42,70729	-35,834
42,75724	-35,727
42,80719	-35,9
42,85714	-35,707
42,90709	-35,661
42,95704	-35,618
43,00699	-35,752
43,05694	-35,628
43,10689	-35,262
43,15684	-35,157
43,20679	-35,014
43,25674	-34,864
43,30669	-34,879
43,35664	-34,78
43,40659	-34,863
43,45654	-34,798
43,50649	-34,702
43,55644	-34,523
43,60639	-34,493
43,65634	-34,357
43,70629	-34,089
43,75624	-33,976
43,80619	-34,137
43,85614	-34,003
43,90609	-33,759
43,95604	-33,632
44,00599	-33,651
44,05594	-33,516
44,10589	-33,429
44,15584	-33,304
44,20579	-33,679
44,25574	-33,596
44,30569	-33,401
44,35564	-33,287
44,40559	-33,534
44,45554	-33,432
44,50549	-33,274
44,55544	-33,158
44,60539	-33,681
44,65534	-33,58
44,70529	-33,513
44,75524	-33,375
44,80519	-33,668
44,85514	-33,544
44,90509	-34,302
44,95504	-33,817
45,005	-33,904
45,05495	-33,761
45,1049	-33,697
45,15485	-33,596
45,2048	-33,833
45,25475	-33,686
45,3047	-33,835
45,35465	-33,703
45,4046	-33,576
45,45455	-33,456
45,5045	-33,306
45,55445	-33,261
45,6044	-33,266
45,65435	-33,162
45,7043	-33,805
45,75425	-33,671
45,8042	-33,561
45,85415	-33,537
45,9041	-34,098
45,95405	-33,933
46,004	-34,201
46,05395	-34,029
46,1039	-34,349
46,15385	-34,212
46,2038	-34,489
46,25375	-34,432
46,3037	-34,888
46,35365	-34,783
46,4036	-35,189
46,45355	-35,079
46,5035	-35,336
46,55345	-35,258
46,6034	-35,588
46,65335	-35,477
46,7033	-35,925
46,75325	-35,765
46,8032	-35,828
46,85315	-35,715
46,9031	-36,385
46,95305	-36,269
47,003	-36,388
47,05295	-36,295
47,1029	-37,074
47,15285	-36,939
47,2028	-37,321
47,25275	-37,213
47,3027	-37,194
47,35265	-37,098
47,4026	-37,451
47,45255	-37,298
47,5025	-37,924
47,55245	-37,689
47,6024	-37,72
47,65235	-37,634
47,7023	-38,105
47,75225	-38,023
47,8022	-38,33
47,85215	-38,1
47,9021	-38,311
47,95205	-38,214
48,002	-38,611
48,05195	-38,584
48,1019	-38,744
48,15185	-38,575
48,2018	-38,903
48,25175	-38,838
48,3017	-38,732
48,35165	-38,608
48,4016	-39,669
48,45155	-39,695
48,5015	-39,446
48,55145	-39,374
48,6014	-39,656
48,65135	-39,542
48,7013	-39,656
48,75125	-39,611
48,8012	-40,316
48,85115	-40,182
48,9011	-40,369
48,95105	-40,257
49,001	-40,935
49,05095	-40,788
49,1009	-39,888
49,15085	-39,829
49,2008	-40,828
49,25075	-40,322
49,3007	-40,299
49,35065	-40,44
49,4006	-41,121
49,45055	-41,009
49,5005	-41,17
49,55045	-40,94
49,6004	-41,061
49,65035	-40,888
49,7003	-41,531
49,75025	-41,245
49,8002	-42,099
49,85015	-45,431
49,9001	-52,084
49,95005	-52,815