0,001	4,49349E-6
0,006	-1,13044
0,011	-1,00056
0,01599	-0,85213
0,02099	-0,78302
0,02599	-0,78041
0,03099	-0,79101
0,03599	-0,7776
0,04099	-0,57872
0,04598	-0,65856
0,05098	-0,47748
0,05598	-0,37853
0,06098	-0,36706
0,06598	-0,38439
0,07098	-0,31416
0,07598	-0,16548
0,08097	-0,00837
0,08597	-0,04892
0,09097	0,0325
0,09597	0,15336
0,10097	0,20255
0,10597	0,3616
0,11096	0,3935
0,11596	0,56132
0,12096	0,67401
0,12596	0,81687
0,13096	0,80877
0,13595	0,86401
0,14095	0,96687
0,14595	1,18115
0,15095	1,23687
0,15595	1,20496
0,16095	1,08592
0,16595	1,16544
0,17094	1,33211
0,17594	1,3402
0,18094	1,39592
0,18594	1,33258
0,19094	1,45972
0,19594	1,41211
0,20093	1,27687
0,20593	1,26877
0,21093	1,18877
0,21593	1,25258
0,22093	1,19639
0,22592	1,04592
0,23092	0,95068
0,23592	0,88734
0,24092	0,8083
0,24592	0,71353
0,25092	0,72925
0,25592	0,48306
0,26091	0,33258
0,26591	0,26115
0,27091	0,22163
0,27591	0,18163
0,28091	0,00734
0,28591	-0,05599
0,2909	-0,19885
0,2959	-0,28599
0,3009	-0,42932
0,3059	-0,50075
0,3109	-0,49313
0,31589	-0,52456
0,32089	-0,68361
0,32589	-0,91313
0,33089	-0,85028
0,33589	-0,9217
0,34089	-0,93789
0,34589	-1,27932
0,35088	-1,55742
0,35588	-1,57313
0,36088	-1,55742
0,36588	-1,55789
0,37088	-1,73218
0,37588	-1,78028
0,38087	-1,89123
0,38587	-1,93123
0,39087	-2,1698
0,39587	-2,28885
0,40087	-2,34456
0,40586	-2,38361
0,41086	-2,55028
0,41586	-3,06599
0,42086	-3,23266
0,42586	-3,23266
0,43086	-3,19361
0,43585	-3,58218
0,44085	-3,84408
0,44585	-4,04218
0,45085	-3,71647
0,45585	-3,60551
0,46085	-4,16932
0,46585	-4,33551
0,47084	-4,35123
0,47584	-4,27218
0,48084	-4,61313
0,48584	-4,94647
0,49084	-5,02551
0,49584	-5,01742
0,50083	-4,98599
0,50583	-5,33551
0,51083	-5,47075
0,51583	-5,43932
0,52083	-5,1298
0,52582	-5,17742
0,53082	-5,62218
0,53582	-5,68551
0,54082	-5,56647
0,54582	-5,47123
0,55082	-5,3998
0,55581	-5,74932
0,56081	-5,82075
0,56581	-5,51885
0,57081	-5,40789
0,57581	-5,74932
0,58081	-5,84456
0,58581	-5,63837
0,5908	-5,49504
0,5958	-5,55123
0,6008	-5,90837
0,6058	-6,04313
0,6108	-5,90028
0,61579	-5,87647
0,62079	-5,96313
0,62579	-5,94694
0,63079	-5,92313
0,63579	-5,66885
0,64079	-5,70837
0,64579	-5,93075
0,65078	-6,03408
0,65578	-5,93075
0,66078	-5,89885
0,66578	-6,0417
0,67078	-6,38313
0,67578	-6,48599
0,68077	-6,32694
0,68577	-6,34313
0,69077	-6,43789
0,69577	-6,43028
0,70077	-6,4617
0,70576	-6,22361
0,71076	-6,22361
0,71576	-6,35028
0,72076	-6,25504
0,72576	-5,91408
0,73076	-5,87504
0,73576	-5,89075
0,74075	-6,06551
0,74575	-6,18456
0,75075	-6,07361
0,75575	-5,92218
0,76075	-6,17647
0,76575	-6,24837
0,77074	-6,13742
0,77574	-5,89932
0,78074	-5,98694
0,78574	-6,05837
0,79074	-6,12932
0,79573	-6,04218
0,80073	-5,91551
0,80573	-5,8998
0,81073	-5,95504
0,81573	-6,03408
0,82073	-5,93075
0,82573	-6,00218
0,83072	-6,33551
0,83572	-6,63647
0,84072	-6,70789
0,84572	-6,67599
0,85072	-6,81885
0,85572	-6,85028
0,86071	-7,04123
0,86571	-7,14456
0,87071	-7,00932
0,87571	-7,27885
0,88071	-7,42932
0,8857	-7,43742
0,8907	-7,44551
0,8957	-7,43789
0,9007	-7,1998
0,9057	-7,4217
0,9107	-7,61218
0,9157	-7,7317
0,92069	-8,01789
0,92569	-8,00218
0,93069	-8,0498
0,93569	-8,17647
0,94069	-8,3117
0,94569	-8,61361
0,95068	-8,72456
0,95568	-8,72456
0,96068	-8,8198
0,96568	-8,97028
0,97068	-8,85075
0,97567	-8,79551
0,98067	-8,66837
0,98567	-8,73218
0,99067	-9,0498
0,99567	-9,22408
1,00067	-9,0017
1,00567	-9,43028
1,01066	-9,60456
1,01566	-9,82694
1,02066	-10,02504
1,02566	-9,88218
1,03066	-10,13599
1,03566	-10,4217
1,04065	-10,45361
1,04565	-10,22313
1,05065	-10,09599
1,05565	-10,08837
1,06065	-10,17599
1,06565	-10,22361
1,07064	-10,20789
1,07564	-10,43028
1,08064	-10,72361
1,08564	-10,95361
1,09064	-11,07218
1,09563	-10,92123
1,10063	-10,87361
1,10563	-11,27028
1,11063	-11,31837
1,11563	-11,26313
1,12063	-11,10408
1,12563	-10,96932
1,13062	-11,04075
1,13562	-11,1917
1,14062	-11,13599
1,14562	-11,04075
1,15062	-11,29504
1,15562	-11,39028
1,16061	-11,45361
1,16561	-11,40551
1,17061	-11,44504
1,17561	-11,50837
1,18061	-11,5798
1,18561	-11,50837
1,1906	-11,43694
1,1956	-11,43742
1,2006	-11,49313
1,2056	-11,54075
1,2106	-11,59647
1,2156	-11,72313
1,22059	-11,82599
1,22559	-11,91313
1,23059	-11,92885
1,23559	-11,91266
1,24059	-11,99218
1,24558	-12,0398
1,25058	-12,25408
1,25558	-12,29408
1,26058	-12,3417
1,26558	-12,42932
1,27058	-12,54837
1,27557	-12,58028
1,28057	-12,6198
1,28557	-12,61218
1,29057	-12,85789
1,29557	-12,94551
1,30057	-12,95313
1,30557	-12,99266
1,31056	-13,20694
1,31556	-13,28647
1,32056	-13,33408
1,32556	-13,46123
1,33056	-13,51694
1,33556	-13,64408
1,34055	-13,74742
1,34555	-13,66028
1,35055	-13,68408
1,35555	-13,60456
1,36055	-13,73932
1,36555	-13,74742
1,37054	-13,73885
1,37554	-13,75504
1,38054	-13,8898
1,38554	-13,92218
1,39054	-13,95361
1,39554	-13,96218
1,40053	-14,00218
1,40553	-14,02647
1,41053	-14,06599
1,41553	-13,98647
1,42053	-13,99456
1,42552	-14,00218
1,43052	-13,87504
1,43552	-13,89075
1,44052	-13,91456
1,44552	-13,93837
1,45052	-14,02504
1,45551	-14,04123
1,46051	-14,04932
1,46551	-14,04123
1,47051	-14,10456
1,47551	-14,1998
1,48051	-14,23932
1,48551	-14,20789
1,4905	-14,27123
1,4955	-14,35837
1,5005	-14,25456
1,5055	-14,31789
1,5105	-14,41266
1,5155	-14,46028
1,52049	-14,53218
1,52549	-14,42075
1,53049	-14,3498
1,53549	-14,52456
1,54049	-14,58789
1,54549	-14,58789
1,55048	-14,64313
1,55548	-14,62742
1,56048	-14,73075
1,56548	-14,85789
1,57048	-14,75456
1,57548	-14,80218
1,58047	-14,83408
1,58547	-14,87408
1,59047	-14,92932
1,59547	-14,97694
1,60047	-15,00075
1,60546	-15,17599
1,61046	-15,20789
1,61546	-15,21599
1,62046	-15,28742
1,62546	-15,25551
1,63046	-15,43789
1,63546	-15,54885
1,64045	-15,62837
1,64545	-15,70028
1,65045	-15,76361
1,65545	-15,76361
1,66045	-15,82742
1,66545	-15,88266
1,67044	-15,75551
1,67544	-15,87456
1,68044	-15,93028
1,68544	-15,93837
1,69044	-16,02551
1,69544	-16,0417
1,70043	-15,88266
1,70543	-15,81123
1,71043	-15,89789
1,71543	-15,92932
1,72043	-15,95313
1,72543	-15,96123
1,73042	-16,02456
1,73542	-16,11218
1,74042	-16,12028
1,74542	-16,12837
1,75042	-16,17599
1,75541	-16,35075
1,76041	-16,47789
1,76541	-16,50123
1,77041	-16,44599
1,77541	-16,74789
1,78041	-16,84361
1,7854	-16,90694
1,7904	-16,95456
1,7954	-16,93885
1,8004	-16,98647
1,8054	-17,34361
1,8104	-17,43123
1,8154	-17,43123
1,82039	-17,46313
1,82539	-17,56599
1,83039	-17,71694
1,83539	-17,76456
1,84039	-17,61361
1,84539	-17,54218
1,85038	-17,66075
1,85538	-17,70837
1,86038	-17,62885
1,86538	-17,61313
1,87038	-17,71694
1,87538	-17,87551
1,88037	-17,94694
1,88537	-17,98647
1,89037	-17,97075
1,89537	-18,10551
1,90037	-18,52599
1,90537	-18,57313
1,91036	-18,39885
1,91536	-18,18456
1,92036	-18,3517
1,92536	-18,55789
1,93036	-18,56599
1,93535	-18,5098
1,94035	-18,56551
1,94535	-18,94647
1,95035	-19,43075
1,95535	-19,39932
1,96035	-19,38313
1,96534	-19,43075
1,97034	-19,74028
1,97534	-19,80361
1,98034	-19,7717
1,98534	-19,53361
1,99034	-19,54123
1,99534	-19,7317
2,00033	-19,66028
2,00533	-19,31885
2,01033	-19,28742
2,01533	-19,49361
2,02033	-19,9617
2,02533	-19,85837
2,03032	-19,75504
2,03532	-19,77075
2,04032	-20,02504
2,04532	-20,04075
2,05032	-19,6517
2,05531	-19,16742
2,06031	-19,12789
2,06531	-19,18361
2,07031	-19,18408
2,07531	-18,94599
2,08031	-18,86647
2,08531	-18,90647
2,0903	-19,17647
2,0953	-19,24028
2,1003	-19,13694
2,1053	-19,06599
2,1103	-19,3517
2,1153	-19,43932
2,12029	-19,39932
2,12529	-19,10599
2,13029	-19,14551
2,13529	-19,43932
2,14029	-19,59837
2,14528	-19,1698
2,15028	-19,1698
2,15528	-19,48742
2,16028	-20,1698
2,16528	-20,30456
2,17028	-20,31218
2,17528	-20,36742
2,18027	-20,45456
2,18527	-20,50218
2,19027	-20,70028
2,19527	-20,73932
2,20027	-20,77885
2,20526	-20,80266
2,21026	-21,05647
2,21526	-20,92932
2,22026	-20,92885
2,22526	-20,93742
2,23026	-21,20694
2,23526	-21,24694
2,24025	-21,02456
2,24525	-20,93742
2,25025	-21,23932
2,25525	-21,10456
2,26025	-20,99361
2,26525	-20,65218
2,27024	-20,64408
2,27524	-20,73932
2,28024	-20,62028
2,28524	-20,38218
2,29024	-20,39028
2,29523	-20,27123
2,30023	-20,50932
2,30523	-20,54075
2,31023	-20,56456
2,31523	-20,45361
2,32023	-20,41408
2,32523	-20,39028
2,33022	-20,46932
2,33522	-20,53266
2,34022	-20,58789
2,34522	-20,64361
2,35022	-20,42123
2,35521	-20,26218
2,36021	-20,51647
2,36521	-20,65885
2,37021	-20,73837
2,37521	-20,56408
2,38021	-20,56456
2,38521	-20,73885
2,3902	-20,90599
2,3952	-20,8898
2,4002	-20,93742
2,4052	-20,77885
2,4102	-20,75551
2,4152	-20,77932
2,42019	-20,85028
2,42519	-20,86599
2,43019	-20,99313
2,43519	-20,99313
2,44019	-21,00885
2,44518	-20,89028
2,45018	-20,93789
2,45518	-21,22361
2,46018	-21,4217
2,46518	-21,39789
2,47018	-21,43789
2,47518	-21,43789
2,48017	-21,66789
2,48517	-21,66789
2,49017	-21,6998
2,49517	-21,80266
2,50017	-21,89837
2,50516	-21,91456
2,51016	-21,86694
2,51516	-21,9698
2,52016	-22,11266
2,52516	-22,11313
2,53016	-22,03408
2,53516	-21,74028
2,54015	-21,5498
2,54515	-21,56599
2,55015	-21,73266
2,55515	-21,70885
2,56015	-21,75647
2,56514	-21,8917
2,57014	-22,04218
2,57514	-22,01028
2,58014	-21,80408
2,58514	-21,86789
2,59014	-21,93932
2,59514	-21,97123
2,60013	-21,97932
2,60513	-21,78028
2,61013	-22,0898
2,61513	-22,28837
2,62013	-22,30456
2,62513	-22,24123
2,63012	-22,31266
2,63512	-22,72504
2,64012	-23,11408
2,64512	-23,17742
2,65012	-23,03456
2,65511	-23,30408
2,66011	-23,5898
2,66511	-23,63742
2,67011	-23,51837
2,67511	-23,48647
2,68011	-23,8598
2,68511	-24,20885
2,6901	-24,17694
2,6951	-24,15313
2,7001	-24,27218
2,7051	-24,5498
2,7101	-24,91551
2,71509	-24,66123
2,72009	-24,53456
2,72509	-24,59789
2,73009	-24,83551
2,73509	-24,84313
2,74009	-24,61313
2,74509	-24,62885
2,75008	-25,09742
2,75508	-25,24028
2,76008	-25,03361
2,76508	-24,79551
2,77008	-24,83504
2,77508	-24,87504
2,78007	-24,86694
2,78507	-24,64456
2,79007	-24,56504
2,79507	-24,62837
2,80007	-24,68361
2,80506	-24,63599
2,81006	-24,4217
2,81506	-24,33408
2,82006	-24,43694
2,82506	-24,5398
2,83006	-24,5398
2,83506	-24,38123
2,84005	-24,35742
2,84505	-24,08742
2,85005	-23,98456
2,85505	-23,89742
2,86005	-24,07218
2,86504	-24,05647
2,87004	-24,07218
2,87504	-24,06456
2,88004	-24,14361
2,88504	-24,1598
2,89004	-24,14408
2,89504	-24,18408
2,90003	-24,18408
2,90503	-24,20837
2,91003	-24,24028
2,91503	-24,2717
2,92003	-24,2798
2,92503	-24,34361
2,93002	-24,39123
2,93502	-24,36742
2,94002	-24,36958
2,94502	-24,47517
2,95002	-24,8636
2,95501	-24,88322
2,96001	-24,87864
2,96501	-24,9395
2,97001	-24,98063
2,97501	-25,05125
2,98001	-25,20882
2,98501	-25,31501
2,99	-25,23814
3,00741	-25,61545
3	-26,40916